
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = la ~ <8 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
                    df   logLik    AICc delta weight
1+4+6+7+8+10+11     10 -1853.23 3726.61  0.00   0.22
4+5+6+7+8+10+11     10 -1853.69 3727.52  0.91   0.14
1+4+5+6+7+8+10+11   11 -1852.69 3727.55  0.95   0.14
1+2+4+6+7+8+10+11   11 -1852.86 3727.88  1.28   0.12
1+3+4+6+7+8+10+11   11 -1852.91 3727.99  1.38   0.11
2+4+5+6+7+8+10+11   11 -1852.97 3728.11  1.50   0.10
1+2+4+5+6+7+8+10+11 12 -1852.09 3728.38  1.78   0.09
1+4+6+7+8+9+10+11   11 -1853.16 3728.48  1.87   0.09

Term codes: 
           ai           alt        bio_15        bio_18        bio_19         bio_2         bio_3         bio_5 
            1             2             3             4             5             6             7             8 
deciduousness          srad          wind 
            9            10            11 

Model-averaged coefficients:  
(full average) 
                               Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.151211   0.151890   0.996 0.319478    
ai                             0.070630   0.054657   1.292 0.196277    
bio_18                         0.084367   0.036768   2.295 0.021758 *  
bio_2                         -0.193101   0.027827   6.939  < 2e-16 ***
bio_3                          0.172116   0.031644   5.439 1.00e-07 ***
bio_5                          0.138396   0.036077   3.836 0.000125 ***
srad                          -0.087777   0.031790   2.761 0.005759 ** 
wind                          -0.116779   0.030003   3.892 9.93e-05 ***
bio_19                         0.026477   0.036784   0.720 0.471641    
alt                            0.012432   0.028542   0.436 0.663136    
bio_15                        -0.002090   0.009851   0.212 0.831971    
deciduousnesslikely_evergreen  0.002013   0.018719   0.108 0.914383    
 
(conditional average) 
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    0.15121    0.15189   0.996 0.319478    
ai                             0.09322    0.04286   2.175 0.029625 *  
bio_18                         0.08437    0.03677   2.295 0.021758 *  
bio_2                         -0.19310    0.02783   6.939  < 2e-16 ***
bio_3                          0.17212    0.03164   5.439 1.00e-07 ***
bio_5                          0.13840    0.03608   3.836 0.000125 ***
srad                          -0.08778    0.03179   2.761 0.005759 ** 
wind                          -0.11678    0.03000   3.892 9.93e-05 ***
bio_19                         0.05646    0.03453   1.635 0.102028    
alt                            0.04018    0.03896   1.031 0.302376    
bio_15                        -0.01901    0.02368   0.803 0.422227    
deciduousnesslikely_evergreen  0.02342    0.05980   0.392 0.695325    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

