
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = la ~ <8 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
                    df   logLik    AICc delta weight
1+4+6+7+8+10+11     10 -2317.64 4655.41  0.00   0.22
4+5+6+7+8+10+11     10 -2318.09 4656.33  0.91   0.14
1+4+5+6+7+8+10+11   11 -2317.10 4656.36  0.95   0.14
1+2+4+6+7+8+10+11   11 -2317.26 4656.69  1.28   0.12
1+3+4+6+7+8+10+11   11 -2317.31 4656.79  1.38   0.11
2+4+5+6+7+8+10+11   11 -2317.37 4656.92  1.50   0.10
1+2+4+5+6+7+8+10+11 12 -2316.50 4657.19  1.78   0.09
1+4+6+7+8+9+10+11   11 -2317.56 4657.29  1.87   0.09

Term codes: 
           ai           alt        bio_15        bio_18        bio_19         bio_2         bio_3         bio_5 
            1             2             3             4             5             6             7             8 
deciduousness          srad          wind 
            9            10            11 

Model-averaged coefficients:  
(full average) 
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    2.319e+00  4.675e-01   4.961 7.00e-07 ***
ai                             1.617e-05  1.252e-05   1.292 0.196277    
bio_18                         4.456e-04  1.942e-04   2.295 0.021758 *  
bio_2                         -1.242e-01  1.790e-02   6.939  < 2e-16 ***
bio_3                          1.281e-02  2.355e-03   5.439 1.00e-07 ***
bio_5                          4.711e-02  1.228e-02   3.836 0.000125 ***
srad                          -5.306e-05  1.922e-05   2.761 0.005759 ** 
wind                          -1.490e-01  3.829e-02   3.892 9.93e-05 ***
bio_19                         1.265e-04  1.757e-04   0.720 0.471641    
alt                            2.398e-05  5.506e-05   0.436 0.663136    
bio_15                        -1.172e-04  5.522e-04   0.212 0.831971    
deciduousnesslikely_evergreen  2.700e-03  2.511e-02   0.108 0.914383    
 
(conditional average) 
                                Estimate Std. Error z value Pr(>|z|)    
(Intercept)                    2.319e+00  4.675e-01   4.961 7.00e-07 ***
ai                             2.135e-05  9.815e-06   2.175 0.029625 *  
bio_18                         4.456e-04  1.942e-04   2.295 0.021758 *  
bio_2                         -1.242e-01  1.790e-02   6.939  < 2e-16 ***
bio_3                          1.281e-02  2.355e-03   5.439 1.00e-07 ***
bio_5                          4.711e-02  1.228e-02   3.836 0.000125 ***
srad                          -5.306e-05  1.922e-05   2.761 0.005759 ** 
wind                          -1.490e-01  3.829e-02   3.892 9.93e-05 ***
bio_19                         2.698e-04  1.650e-04   1.635 0.102028    
alt                            7.751e-05  7.515e-05   1.031 0.302376    
bio_15                        -1.065e-03  1.328e-03   0.803 0.422227    
deciduousnesslikely_evergreen  3.142e-02  8.022e-02   0.392 0.695325    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

