
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <7 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = 
     FALSE)

Component models: 
         df  logLik    AICc delta weight
134678    9 -941.69 1901.62  0.00   0.24
1346789  10 -940.89 1902.08  0.46   0.19
346789    9 -942.01 1902.27  0.65   0.18
123678    9 -942.60 1903.45  1.82   0.10
1345678  10 -941.58 1903.45  1.83   0.10
1234678  10 -941.60 1903.50  1.88   0.10
13456789 11 -940.60 1903.56  1.94   0.09

Term codes: 
      abs_lat            ai         bio_1        bio_12        bio_15         bio_4 deciduousness 
            1             2             3             4             5             6             7 
         srad          wind 
            8             9 

Model-averaged coefficients:  
(full average) 
                        Estimate Std. Error z value Pr(>|z|)    
(Intercept)            -0.598521   0.185637   3.224 0.001264 ** 
abs_lat                 0.141463   0.103337   1.369 0.171016    
bio_1                  -0.235132   0.069807   3.368 0.000756 ***
bio_12                 -0.115437   0.065500   1.762 0.078003 .  
bio_4                  -0.175850   0.074793   2.351 0.018715 *  
deciduousnessevergreen  0.476517   0.104426   4.563    5e-06 ***
srad                    0.167494   0.044323   3.779 0.000158 ***
wind                    0.033754   0.048497   0.696 0.486422    
ai                     -0.005416   0.050165   0.108 0.914028    
bio_15                  0.004213   0.018012   0.234 0.815062    
 
(conditional average) 
                       Estimate Std. Error z value Pr(>|z|)    
(Intercept)            -0.59852    0.18564   3.224 0.001264 ** 
abs_lat                 0.17188    0.08802   1.953 0.050852 .  
bio_1                  -0.23513    0.06981   3.368 0.000756 ***
bio_12                 -0.12800    0.05611   2.281 0.022536 *  
bio_4                  -0.17585    0.07479   2.351 0.018715 *  
deciduousnessevergreen  0.47652    0.10443   4.563    5e-06 ***
srad                    0.16749    0.04432   3.779 0.000158 ***
wind                    0.07273    0.04725   1.539 0.123787    
ai                     -0.02798    0.11122   0.252 0.801373    
bio_15                  0.02210    0.03614   0.611 0.540984    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

