
Call:
model.avg(object = model_set, subset = delta < 2)

Component model call: 
phylolm(formula = lma ~ <14 unique rhs>, data = data_subset, phy = phy, model = lambda, REML = FALSE)

Component models: 
         df   logLik    AICc delta weight
1235689  10 -2022.51 4065.15  0.00   0.14
123569    9 -2023.95 4066.02  0.87   0.09
123689    9 -2024.00 4066.11  0.95   0.09
123679    9 -2024.09 4066.30  1.15   0.08
12359     8 -2025.13 4066.34  1.19   0.08
1259      7 -2026.18 4066.42  1.27   0.07
12569     8 -2025.25 4066.59  1.44   0.07
1239      7 -2026.30 4066.68  1.53   0.06
12379     8 -2025.31 4066.71  1.56   0.06
1235679  10 -2023.39 4066.93  1.78   0.06
12369     8 -2025.49 4067.07  1.92   0.05
12356789 11 -2022.47 4067.10  1.95   0.05
1236789  10 -2023.48 4067.11  1.96   0.05
12345689 11 -2022.47 4067.12  1.97   0.05

Term codes: 
    ai    alt bio_15 bio_19  bio_2  bio_3  bio_5   srad   wind 
     1      2      3      4      5      6      7      8      9 

Model-averaged coefficients:  
(full average) 
              Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.1263131  0.1847798   0.684 0.494236    
ai          -0.0816384  0.0343977   2.373 0.017627 *  
alt          0.0840526  0.0352200   2.387 0.017009 *  
bio_15      -0.0421275  0.0301199   1.399 0.161914    
bio_2        0.0283063  0.0321341   0.881 0.378381    
bio_3       -0.0422568  0.0396965   1.064 0.287104    
srad         0.0181010  0.0299720   0.604 0.545890    
wind         0.1168401  0.0346685   3.370 0.000751 ***
bio_5        0.0138150  0.0323259   0.427 0.669112    
bio_19      -0.0004217  0.0077374   0.055 0.956532    
 
(conditional average) 
            Estimate Std. Error z value Pr(>|z|)    
(Intercept)  0.12631    0.18478   0.684 0.494236    
ai          -0.08164    0.03440   2.373 0.017627 *  
alt          0.08405    0.03522   2.387 0.017009 *  
bio_15      -0.04900    0.02680   1.828 0.067546 .  
bio_2        0.04685    0.02899   1.616 0.106000    
bio_3       -0.05842    0.03513   1.663 0.096357 .  
srad         0.04772    0.03090   1.545 0.122442    
wind         0.11684    0.03467   3.370 0.000751 ***
bio_5        0.04578    0.04471   1.024 0.305921    
bio_19      -0.00817    0.03311   0.247 0.805120    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

